rainfall,temperature,weather,ph,humidity,label
215.2967022,34.26853795,300,6.423898762,84.18406764,Watermelon
505.9301554,18.92727753,150,6.936997681,83.31883376,Watermelon
895.5014233,38.68707348,150,6.251286661,83.9195902,Watermelon
778.4475138,19.45295302,150,6.190015912,80.22972777,Watermelon
419.99597,27.39402631,300,6.681606702,84.1726996,Watermelon
843.344647,29.44565684,800,6.51075991,89.64815231,Watermelon
732.4539374,19.21204042,300,6.770278088,89.73524177,Watermelon
299.1061796,15.50819639,150,6.429788073,88.22874955,Watermelon
777.1831961,29.20758043,300,6.209888345,80.02621335,Watermelon
559.3337639,34.77839573,150,6.419052193,87.6883982,Watermelon
893.0129299,16.94709501,800,6.237861736,86.97190046,Watermelon
861.3751033,34.0920068,800,6.762471629,84.26830701,Watermelon
549.7832645,30.39796179,300,6.612847999,87.55055105,Watermelon
567.4475476,35.32637395,800,6.704688865,87.5931128,Watermelon
823.1399235,24.64419044,150,6.049609892,89.13163965,Watermelon
552.0523386,18.05799046,300,6.762030215,81.44030363,Watermelon
828.1706409,22.51340257,800,6.65398725,80.99313508,Watermelon
994.1530195,24.48722511,800,6.738030547,85.05318563,Watermelon
472.6429286,19.03395557,300,6.095689937,88.94568335,Watermelon
817.0853665,28.29988608,800,6.538006356,84.20576992,Watermelon
425.5088787,34.42295453,800,6.377427122,82.043255,Watermelon
498.0127922,37.11940745,800,6.417011754,84.16390229,Watermelon
651.6644637,30.88349722,800,6.649086972,84.84494575,Watermelon
325.8699558,23.42636244,800,6.25933595,86.52258079,Watermelon
757.1739295,35.776646,800,6.121168559,86.7295205,Watermelon
471.9912635,15.63388038,800,6.031424482,84.6378378,Watermelon
938.8639975,21.41042082,300,6.835268184,82.39053979,Watermelon
745.3944476,32.87995605,800,6.551750306,87.8274604,Watermelon
760.2426017,35.26162634,150,6.940236218,81.40297428,Watermelon
632.0865101,29.13572873,800,6.87606733,80.38266489,Watermelon
861.0177848,16.18748152,800,6.457216535,89.28272716,Watermelon
450.3948105,23.87336481,300,6.921847888,83.47202566,Watermelon
348.6577348,15.47502623,300,6.881425746,89.98405233,Watermelon
248.2225877,26.35923218,150,6.915717008,81.64075303,Watermelon
219.5929484,38.50226842,150,6.206247494,82.75411437,Watermelon
403.722726,33.16641519,800,6.29542477,87.64081095,Watermelon
641.9221376,22.02863752,150,6.399669044,87.65694462,Watermelon
210.7909097,18.47492911,150,6.862157042,80.27525115,Watermelon
194.6600392,27.1734428,800,6.224066378,83.15393658,Watermelon
893.0295652,28.29138156,300,6.093814669,80.90127035,Watermelon
483.1975987,37.42850047,300,6.291540278,80.61750795,Watermelon
731.5972378,39.97017501,300,6.32281728,81.01009354,Watermelon
155.2423928,33.0237309,300,6.873283991,87.21986949,Watermelon
565.849245,30.27369411,800,6.074209622,87.47409052,Watermelon
872.6793346,36.60491642,300,6.49889585,88.04541346,Watermelon
996.0745711,34.57411746,800,6.678805092,86.33904774,Watermelon
345.4469327,25.70971875,800,6.114128685,88.6984228,Watermelon
752.0422898,39.54862564,800,6.405054243,83.46230461,Watermelon
557.7250519,34.16797009,300,6.110142735,85.87059083,Watermelon
682.3074859,18.08126046,800,6.828982708,82.91481799,Watermelon
592.7204879,34.86202099,300,6.451499764,87.1269128,Watermelon
385.327329,22.05602879,300,6.313512999,88.59143088,Watermelon
344.3789391,22.31275469,150,6.755192025,89.00481725,Watermelon
518.9257361,29.67951271,300,6.623167177,89.39655519,Watermelon
324.2780108,22.41893198,300,6.12532356,81.2514818,Watermelon
707.766612,21.0967722,300,6.653867608,83.03687902,Watermelon
878.8217948,28.51719879,800,6.343942518,85.49938185,Watermelon
100.1975633,30.56460539,800,6.217300786,86.10782926,Watermelon
273.9685643,31.27703262,150,6.286387658,81.12122989,Watermelon
954.2835155,24.69853868,800,6.7698938,86.14585891,Watermelon
354.7752776,36.85618929,800,6.744966312,87.20772913,Watermelon
843.2969517,36.39415812,150,6.391858432,89.20454622,Watermelon
962.5717933,27.35303702,150,6.770434148,86.70068316,Watermelon
138.0440348,33.79942153,300,6.727468157,86.25426228,Watermelon
938.2425561,24.79522851,150,6.662244646,86.67468041,Watermelon
418.6770658,29.07366149,800,6.944640222,81.14149505,Watermelon
483.6914919,39.23262631,300,6.507110986,80.91934337,Watermelon
287.6906639,30.8173328,150,6.520663422,84.42478917,Watermelon
921.5193471,26.48688655,150,6.106500787,83.85039964,Watermelon
935.8823621,15.71408498,300,6.277484043,83.9862443,Watermelon
280.0145209,34.7142037,150,6.195142279,85.00802358,Watermelon
782.090443,18.3021687,150,6.792035575,84.24340241,Watermelon
653.7413501,29.66639524,300,6.472756256,87.9392312,Watermelon
298.2738632,39.25954431,300,6.000975617,86.5507939,Watermelon
829.9506039,39.68850484,300,6.587791262,87.5267616,Watermelon
825.9455433,21.55974647,800,6.956508826,86.63249555,Watermelon
739.3111256,36.89175203,300,6.259086583,83.09194521,Watermelon
411.8490644,28.00750749,800,6.747537642,87.82430156,Watermelon
713.9745071,17.82541417,800,6.932537231,85.5667282,Watermelon
767.9009763,26.2108299,150,6.353107393,85.56967628,Watermelon
117.5271146,29.99970202,800,6.211748957,84.60808277,Watermelon
336.1797432,38.75994011,800,6.277245254,81.96664832,Watermelon
272.3479583,20.04340111,150,6.560443519,84.31756844,Watermelon
470.8104386,28.27010641,100,6.903020221,80.45846265,Watermelon
490.8321234,19.86942002,800,6.765094964,89.63667876,Watermelon
941.3731976,23.69431567,100,6.189213927,84.69546874,Watermelon
669.6974851,25.08273792,100,6.904241707,84.30533791,Watermelon
